segment_id,rate_of_penetration
wellbore_chev_no_14_665,70.73797308912808
wellbore_chev_no_14_681,115.77662030022611
wellbore_chev_no_14_682,114.15164920688095
wellbore_chev_no_14_683,116.38828732827706
wellbore_chev_no_14_684,107.34055448964557
wellbore_chev_no_14_685,91.37602241025783
wellbore_chev_no_14_686,89.93076139457324
wellbore_chev_no_14_687,91.68910169055104
wellbore_chev_no_14_688,91.60217176755609
wellbore_chev_no_14_689,93.49973590168742
wellbore_chev_no_14_690,106.81255685586379
wellbore_chev_no_14_691,113.10916548532049
wellbore_chev_no_14_692,116.22173771236955
wellbore_chev_no_14_693,115.39463989145587
wellbore_chev_no_14_694,115.46084010023911
wellbore_chev_no_14_695,115.12156227626328
wellbore_chev_no_14_696,122.82748132268057
wellbore_chev_no_14_697,120.29465287140216
wellbore_chev_no_14_698,121.07567434119206
wellbore_chev_no_14_699,119.05545500300687
wellbore_chev_no_14_700,136.3788924626885
wellbore_chev_no_14_701,135.14354404480787
wellbore_chev_no_14_702,138.0434484921551
wellbore_chev_no_14_703,137.51940439155106
wellbore_chev_no_14_704,133.8611388072444
wellbore_chev_no_14_705,137.23906219357062
wellbore_chev_no_14_706,134.89967922898973
wellbore_chev_no_14_707,132.8271464729354
wellbore_chev_no_14_708,126.9408810098265
wellbore_chev_no_14_709,127.61148867605901
wellbore_chev_no_14_710,131.43019821469701
wellbore_chev_no_14_711,136.604838268258
wellbore_chev_no_14_712,137.05012743011164
wellbore_chev_no_14_713,131.50608450134467
wellbore_chev_no_14_714,130.95587721568467
wellbore_chev_no_14_715,132.89223364983332
wellbore_chev_no_14_716,136.12756154487153
wellbore_chev_no_14_717,130.7588532299302
wellbore_chev_no_14_718,131.66753128110162
wellbore_chev_no_14_719,132.0217671691469
wellbore_chev_no_14_720,133.01866035233476
wellbore_chev_no_14_721,129.9198112754306
wellbore_chev_no_14_722,126.53867456222028
wellbore_chev_no_14_723,123.63113064769551
wellbore_chev_no_14_724,125.00403036931212
wellbore_chev_no_14_725,123.77125359820167
wellbore_chev_no_14_726,133.50807856508266
wellbore_chev_no_14_727,139.2646068755294
wellbore_chev_no_14_728,138.65036268270575
wellbore_chev_no_14_729,132.81976654860478
wellbore_chev_no_14_730,129.40684688676617
wellbore_chev_no_14_731,128.5450463699983
wellbore_chev_no_14_732,113.54635756354222
wellbore_chev_no_14_733,110.95538802645454
wellbore_chev_no_14_734,126.59659939780578
wellbore_chev_no_14_735,136.55679748614997
wellbore_chev_no_14_736,120.81236621514215
wellbore_chev_no_14_737,130.8994201160919
wellbore_chev_no_14_738,130.3360639291455
wellbore_chev_no_14_739,127.05199846530714
wellbore_chev_no_14_740,125.73639001545732
wellbore_chev_no_14_741,124.83131768649804
wellbore_chev_no_14_742,123.96171898160303
wellbore_chev_no_14_743,123.94913724103048
wellbore_chev_no_14_744,126.0563936185352
wellbore_chev_no_14_745,128.552229035295
wellbore_chev_no_14_746,122.62537308063689
wellbore_chev_no_14_747,127.35138774965378
wellbore_chev_no_14_748,125.26673921522013
wellbore_chev_no_14_749,130.06972235843853
wellbore_chev_no_14_750,120.99761518923651
wellbore_chev_no_14_751,114.09147614957533
wellbore_chev_no_14_752,114.42758992077029
wellbore_chev_no_14_753,118.62642490818384
wellbore_chev_no_14_754,120.53637322997099
wellbore_chev_no_14_755,120.69992375149263
wellbore_chev_no_14_756,122.74765414188234
wellbore_chev_no_14_757,127.58857934380356
wellbore_chev_no_14_758,127.14627433062789
wellbore_chev_no_14_759,114.61306298324331
wellbore_chev_no_14_760,105.18741483892933
wellbore_chev_no_14_761,106.44360379627207
wellbore_chev_no_14_762,105.50851530503175
wellbore_chev_no_14_763,103.22202127522553
wellbore_chev_no_14_764,115.5698273075742
wellbore_chev_no_14_765,116.6378692913787
wellbore_chev_no_14_766,117.98132772317597
wellbore_chev_no_14_767,111.6107154965841
wellbore_chev_no_14_768,98.45213689713529
wellbore_chev_no_14_769,93.85627206164261
wellbore_chev_no_14_770,100.18840544970587
wellbore_chev_no_14_771,108.07836507330967
wellbore_chev_no_14_772,105.88362552990756
wellbore_chev_no_14_773,102.9561316614465
wellbore_chev_no_14_774,104.96801267046962
wellbore_chev_no_14_775,98.63402283697118
wellbore_chev_no_14_776,98.23927949802933
wellbore_chev_no_14_777,106.41715246955988
wellbore_chev_no_14_778,109.25803123943118
wellbore_chev_no_14_779,103.71298149049966
wellbore_chev_no_14_780,101.80211051603786
wellbore_chev_no_14_781,96.76448713355123
wellbore_chev_no_14_782,94.25029203788901
wellbore_chev_no_14_783,96.29009893880337
wellbore_chev_no_14_784,97.22878237891703
wellbore_chev_no_14_785,94.9932161591585
wellbore_chev_no_14_786,92.75151413291161
wellbore_chev_no_14_787,97.05176820031446
wellbore_chev_no_14_788,97.22465885032003
wellbore_chev_no_14_789,97.4283326745284
wellbore_chev_no_14_790,95.98307042420359
wellbore_chev_no_14_791,95.44642374833373
wellbore_chev_no_14_792,106.09309004498652
wellbore_chev_no_14_793,107.7704828996522
wellbore_chev_no_14_794,100.07882519173529
wellbore_chev_no_14_795,111.50045231381492
wellbore_chev_no_14_796,110.72202024559168
wellbore_chev_no_14_797,108.25451228819358
wellbore_chev_no_14_798,95.42699958014452
wellbore_chev_no_14_799,99.48777127013582
wellbore_chev_no_14_800,104.12912961343648
wellbore_chev_no_14_801,107.9053226855157
wellbore_chev_no_14_802,83.36605559210079
wellbore_chev_no_14_803,68.59997012077653
wellbore_chev_no_14_804,65.32885714774199
wellbore_chev_no_14_805,88.18070553971492
wellbore_chev_no_14_806,97.24521356063602
wellbore_chev_no_14_807,92.98130402607384
wellbore_chev_no_14_808,94.21398295577484
wellbore_chev_no_14_809,94.52883280353848
wellbore_chev_no_14_810,93.69387030964353
wellbore_chev_no_14_811,90.88679967795571
wellbore_chev_no_14_812,87.71166501556141
wellbore_chev_no_14_813,91.15335636782271
wellbore_chev_no_14_814,90.5066465300884
wellbore_chev_no_14_815,88.35680623950114
wellbore_chev_no_14_816,87.22229332450948
wellbore_chev_no_14_817,90.34115842999995
wellbore_chev_no_14_818,90.71650724998446
wellbore_chev_no_14_819,83.20651571329287
wellbore_chev_no_14_820,82.73477952615823
wellbore_chev_no_14_821,84.2587265476576
wellbore_chev_no_14_822,85.65645472479551
wellbore_chev_no_14_823,83.56920789855238
wellbore_chev_no_14_824,82.9088937393947
wellbore_chev_no_14_825,79.79096934603811
wellbore_chev_no_14_826,91.62587017757875
wellbore_chev_no_14_827,94.18925967610909
wellbore_chev_no_14_828,94.74688342257909
wellbore_chev_no_14_829,94.07400130635997
wellbore_chev_no_14_830,94.49752043378831
wellbore_chev_no_14_831,96.35640868668591
wellbore_chev_no_14_832,96.17667833649605
wellbore_chev_no_14_833,87.92478950001467
wellbore_chev_no_14_834,71.16349964601974
wellbore_chev_no_14_835,68.50960981445195
wellbore_chev_no_14_836,68.08122698725367
wellbore_chev_no_14_837,69.27889793028595
wellbore_chev_no_14_838,82.58285116772376
wellbore_chev_no_14_839,83.4804878468606
